article_id,entity,label,score
358,dirut bank,ORG,0.72886515
359,zulhas,PER,0.9749325
359,purbaya,PER,0.708679
359,kop,ORG,0.26194376
360,bsi,ORG,0.8625573
360,menkeu,NOR,0.66662806
360,purba,ORG,0.5968696
361,plus,PER,0.48483503
361,minus,PER,0.7227949
361,menke,NOR,0.60458434
361,##u,ORG,0.54724383
361,purbaya,PER,0.3861343
361,bank himbara,ORG,0.9825924
362,jokowi,PER,0.99516934
362,pak purbaya mahzabn,PER,0.8164751
362,sri mulyani,PER,0.9917097
363,menke,NOR,0.39135867
363,##u,ORG,0.43962732
363,purba,PER,0.43888852
363,ri,PER,0.4042868
364,menkeu,NOR,0.62858343
364,purba,PER,0.29745346
365,menke,NOR,0.711672
365,##u purbaya,ORG,0.47359407
366,menteri keuangan,NOR,0.88322735
366,purbaya,PER,0.5192137
367,res,NOR,0.7419704
367,##ffle kabinet,NOR,0.635113
367,prabowo,PER,0.96614563
367,singgung sri mulyani,PER,0.9131565
367,purba,PER,0.9676449
368,menkeu,NOR,0.46201482
368,purba,PER,0.3807284
369,sri mulyani,PER,0.99340206
369,menkeu,NOR,0.69957227
369,purba,PER,0.9232297
369,presiden,PER,0.43131387
370,bank bumn,ORG,0.89236236
370,menke,NOR,0.63300586
370,##u purba,ORG,0.52644134
371,purba,PER,0.88791084
372,men,NOR,0.66776353
372,##keu purba,ORG,0.55055285
373,menkeu purba,NOR,0.66865045
374,men,NOR,0.6279556
374,##keu purbaya,ORG,0.6518832
375,bank,ORG,0.7556026
375,men,NOR,0.50408584
375,##keu purba,ORG,0.7061644
376,men,NOR,0.5464417
376,##u,ORG,0.4915086
376,purba,PER,0.65372854
377,menke,NOR,0.46466333
377,##u,ORG,0.45590916
378,menke,NOR,0.48185158
378,##u,ORG,0.47085533
378,purba,PER,0.6001169
379,menkeu,NOR,0.64971626
379,purba,PER,0.7970088
379,sidak bank bumn,ORG,0.5650648
380,purba,PER,0.6062483
381,menkeu,NOR,0.62626487
382,menkeu,NOR,0.5175051
382,jokowi,PER,0.9960127
382,sri mulyani,PER,0.9929156
383,menkeu,NOR,0.61166686
383,purba,PER,0.7950416
383,dpr,NOR,0.9873338
384,purba,PER,0.803939
384,men,NOR,0.4867144
384,sri mulyani,PER,0.9952111
386,menkeu,NOR,0.6742006
386,purba,PER,0.4312061
386,ahok,PER,0.9356609
387,meteor,PER,0.4196058
387,luhut,PER,0.8621795
388,prabowo,PER,0.99567956
388,sapa dedi mulyadi,PER,0.8070458
388,menkeu purba,NOR,0.7723588
389,hotman paris,ORG,0.86408836
389,men,NOR,0.60753447
389,##keu purba,ORG,0.55775833
390,hotman paris,PER,0.6312538
390,purba,PER,0.9405451
392,bg,ORG,0.33498496
393,qodari,PER,0.9599988
393,purba,PER,0.7054491
394,purba,PER,0.9258373
394,dirut bank,ORG,0.8440337
395,men,NOR,0.5566318
395,##keu purba,ORG,0.4671599
398,purba,PER,0.9538747
399,dpr,NOR,0.9883096
399,menkeu,NOR,0.90459853
399,purba,PER,0.6437271
400,hotman paris,ORG,0.9354462
402,anggito abimanyu,PER,0.9638786
402,lps,ORG,0.8933187
402,purbaya,PER,0.81970716
403,menkeu,NOR,0.7162073
403,purba,PER,0.5761095
403,satgas blbi,ORG,0.69823647
404,menkeu,NOR,0.60970813
404,purba,PER,0.6832895
404,prabowo,PER,0.9957676
405,men,NOR,0.5218048
405,sby,PER,0.99509144
405,jokowi,PER,0.994477
406,menkeu,NOR,0.59325415
406,purba,PER,0.530815
407,ekonom ui,ORG,0.8775531
407,purba,PER,0.92302203
408,men,NOR,0.521103
408,##u,ORG,0.35995165
409,purba,PER,0.93786293
409,dirjen pajak,NOR,0.9202554
410,purba,PER,0.6708657
411,purbaya,PER,0.87843555
411,coreta,ORG,0.301719
412,dirjen kemenkeu,NOR,0.8909863
412,purbaya,PER,0.8313259
413,tut,NOR,0.4232194
413,soeharto,PER,0.8073613
413,menkeu,NOR,0.7361097
413,purba,PER,0.5462407
414,purbaya,PER,0.8974209
414,lps,ORG,0.60614395
415,purba,PER,0.9443975
415,indef,PER,0.7836866
416,purbaya,PER,0.9450283
416,menke,NOR,0.4803893
416,##u,ORG,0.39019263
417,sri mulyani,PER,0.9957848
417,menkeu,NOR,0.7095626
417,menteri,NOR,0.73185116
417,purba,PER,0.6410107
418,purba,PER,0.9343607
418,gu,PER,0.7926763
418,miki,PER,0.6205441
419,purba,PER,0.9586598
419,##sg,ORG,0.5460955
420,purbaya,PER,0.7778013
420,bei,ORG,0.8589576
422,mahfud md puji purbaya,PER,0.96625596
423,full,PER,0.37984517
423,pramono,PER,0.4377041
423,purba,PER,0.83149284
424,bi,ORG,0.4000107
425,menkeu,NOR,0.6386171
425,purba,PER,0.51075286
425,kepala bgn,ORG,0.8709758
426,menkeu,NOR,0.6974273
426,pemerintah,NOR,0.9811164
427,menkeu,NOR,0.5318089
427,purba,PER,0.6111326
427,sumitronomics,ORG,0.76193523
428,duet,PER,0.69855946
428,purbaya,PER,0.6251972
428,airlangga,PER,0.97896284
430,purba,PER,0.5193118
430,dana,ORG,0.44369328
431,pramono,PER,0.8939657
432,purba,PER,0.71905845
432,gubernur,NOR,0.58627164
433,menkeu,NOR,0.63147396
433,purba,ORG,0.33710426
434,bank jakarta,ORG,0.9567238
434,men,NOR,0.64829963
434,##keu purba,ORG,0.5916376
435,men,NOR,0.5355241
435,##keu purba,ORG,0.54251856
436,purba,PER,0.8210416
437,menke,NOR,0.6548132
437,##u purba,ORG,0.48710042
438,##bn 202,ORG,0.3227759
438,menkeu,NOR,0.87318844
438,purbaya,PER,0.47372264
438,dpr,NOR,0.9660031
439,men,NOR,0.7525143
439,##keu purbaya,ORG,0.46875247
439,dirut bank pusing,ORG,0.8202116
440,seto,PER,0.8026962
440,lalu berguma,PER,0.78040105
440,##keu,ORG,0.48372215
440,purba,PER,0.3702023
441,men,NOR,0.61978734
441,##keu purba,ORG,0.6674139
441,celios,PER,0.9146071
442,menke,NOR,0.65849507
442,##u,ORG,0.49926543
442,purba,PER,0.41365543
442,pemerintah,NOR,0.47582725
443,menkeu,NOR,0.7235389
443,purba,PER,0.27913052
444,purbaya,PER,0.72577417
445,dedi mulyadi,PER,0.98910123
445,purba,PER,0.9651398
446,purbaya,PER,0.6818063
446,pramono,PER,0.8437418
447,bah,PER,0.4777158
448,ray dalio,PER,0.7856226
448,purba,PER,0.9301917
449,dpr,NOR,0.9869669
449,menkeu purba,NOR,0.80604345
449,pertamina,ORG,0.87590957
450,menkeu purba,NOR,0.76888716
451,##keu,NOR,0.5133997
451,ketua banggar dpr,NOR,0.90072
451,said abdullah,PER,0.98369414
452,purba,PER,0.7970135
453,purbaya,PER,0.78873694
453,dirut bank pusing,ORG,0.73921615
454,full,PER,0.4840723
454,menkeu,NOR,0.6369172
454,purbaya,PER,0.71106684
454,sri mulyani,PER,0.99465793
455,dpr,NOR,0.82686245
455,menkeu purba,NOR,0.7433004
456,menkeu,NOR,0.7414811
456,purbaya,PER,0.5773913
456,anggota,NOR,0.53432643
456,dpr,NOR,0.7530972
457,menkeu purba,NOR,0.6395834
458,menkeu,NOR,0.7475732
458,purbaya,PER,0.6889168
458,prabowo,PER,0.9882776
458,sri mulyani,PER,0.99168706
459,purba,PER,0.5543908
459,bank himbara,ORG,0.9821487
460,purba,PER,0.90600014
460,lo,PER,0.91442317
461,ahok,PER,0.73504597
462,dirjen pajak,NOR,0.6671648
462,purba,PER,0.93166614
464,gubernur,NOR,0.6267411
465,bangun bank jakarta,ORG,0.9868991
465,scbd,ORG,0.85540706
465,purbaya,PER,0.7242462
465,kemenkeu,NOR,0.5491224
466,bahlil,PER,0.41086316
467,erick thohir,PER,0.99482185
467,men,NOR,0.6397649
467,##keu purba,ORG,0.6111195
468,menke,NOR,0.51249045
468,##u,ORG,0.45663133
468,sumitronomics,ORG,0.7309452
468,prabowo,PER,0.9882003
469,menkeu,NOR,0.84102964
469,purbaya,PER,0.3495974
469,himbara,PER,0.88363254
470,prabowo,PER,0.9968957
470,menkeu purba,NOR,0.70290464
470,kementerian,NOR,0.6433792
471,purba,PER,0.9737654
471,singg,PER,0.8572626
471,menke,PER,0.43358916
471,bank himbara,ORG,0.9082239
472,menkeu,NOR,0.8063778
472,purba,PER,0.75774044
472,prabowo,PER,0.99305856
472,dpr,NOR,0.9668363
473,menke,NOR,0.663404
474,menke,NOR,0.47883016
474,##u,ORG,0.42804366
474,purba,PER,0.62547064
475,menkeu,NOR,0.5665464
475,purba,PER,0.854731
475,sby,PER,0.98006976
475,jokowi,PER,0.9943364
476,menkeu purba,NOR,0.70922697
476,##ya,ORG,0.50620383
477,menke,NOR,0.58428645
477,##u,ORG,0.4642264
477,purba,PER,0.5560057
477,prabowo,PER,0.9922122
478,menkeu,NOR,0.7613676
478,purba,PER,0.677023
478,kemenkes,NOR,0.8317065
479,men,NOR,0.5102401
479,##keu,ORG,0.58296585
479,purbaya,PER,0.6399838
479,anggito cs,PER,0.6974642
480,purba,PER,0.86297756
481,luhut,PER,0.93685466
481,##g,ORG,0.3869654
481,menkeu,NOR,0.7036178
481,purba,PER,0.39550456
482,basuki,PER,0.9968081
482,menkeu purba,NOR,0.7485923
482,##ya,ORG,0.5872071
483,rocky ger,PER,0.85350597
483,kasi,PER,0.39349753
483,purba,PER,0.89093924
484,purba,PER,0.8861007
485,full,PER,0.6695528
485,],PER,0.26150265
485,qodari,PER,0.90161103
485,men,NOR,0.6806574
485,##keu,ORG,0.4984549
485,purbaya,PER,0.6061317
485,sri mulyani,PER,0.9824119
486,menkeu,NOR,0.7000851
486,purbaya,PER,0.74902314
486,direksi,NOR,0.33032182
486,bank bumn,ORG,0.79862964
486,golf,ORG,0.5176343
487,prabowo,PER,0.99719465
487,menkeu purba,NOR,0.7366502
487,kementerian,NOR,0.57936335
488,dpr,NOR,0.97659636
488,menteri keuangan,NOR,0.9478532
488,purbaya,PER,0.91726303
489,men,NOR,0.7002119
489,##keu,ORG,0.6362635
489,purbaya,PER,0.63117564
489,bem ui,ORG,0.9448041
490,puji sri mulyani,PER,0.9820999
490,menkeu,NOR,0.8695938
490,purbaya,PER,0.80349946
490,kemenkeu,NOR,0.8654087
491,menkeu,NOR,0.7023522
491,purba,PER,0.42538482
492,menke,NOR,0.6255011
492,##u purbaya,ORG,0.55612874
493,bank jakarta - jatim,ORG,0.87869656
493,purba,PER,0.9630527
494,menkeu,NOR,0.6680818
494,purbaya,PER,0.6838412
494,pramono,PER,0.9087931
494,bank himbara,ORG,0.9370323
494,bum,NOR,0.46372885
494,##d jakarta,ORG,0.47548717
495,purbaya sidak,PER,0.69057333
495,bank mandiri,ORG,0.9899977
497,purba,PER,0.73292667
498,purbaya ancam sidak bank,ORG,0.7360226
500,menkeu,NOR,0.56345254
500,wni,ORG,0.5559249
501,purbaya,PER,0.82465696
502,rocky gerung,PER,0.8691411
502,purbaya,PER,0.7278436
502,jokowi,PER,0.9272545
503,sby,PER,0.99181926
503,jokowi,PER,0.9939855
504,##keu,NOR,0.55244184
504,purbaya,PER,0.7628703
505,menkeu,NOR,0.7388752
505,purba,PER,0.28683642
505,lps,ORG,0.5894636
506,menkeu purba,NOR,0.6234226
506,##ya,ORG,0.34248388
506,sri mulyani,PER,0.991739
507,purbaya,PER,0.90648043
507,prabowo,PER,0.99116665
507,##keu,NOR,0.6052823
507,sri mulyani,PER,0.99382824
508,purba,PER,0.93841183
509,purba,PER,0.9356074
510,purba,PER,0.96024454
511,pemerintah,NOR,0.92397517
512,purbaya,PER,0.8331145
513,pemerintah,NOR,0.9176712
513,purba,PER,0.9428538
514,##ki pesantren,ORG,0.48141974
515,purba,PER,0.8513164
515,daerah,ORG,0.680997
515,ojk,ORG,0.87004
517,purbaya,ORG,0.514531
517,jami,PER,0.49306434
517,##n,ORG,0.67545867
518,dpr,NOR,0.98550713
518,pemda,NOR,0.9337265
519,satgas blbi,ORG,0.7656114
520,men,NOR,0.5578163
520,##keu purba,ORG,0.66871864
520,btn,ORG,0.9350835
521,prabowo,PER,0.99703443
522,202,PER,0.32102922
524,purbaya,PER,0.8524163
524,bank bumn,ORG,0.938477
525,purba,PER,0.87391686
526,bp,NOR,0.31942543
526,purba,PER,0.99099356
527,purba,PER,0.87638944
527,btn,ORG,0.68046874
528,gubernur,NOR,0.68184626
529,purba,PER,0.5022365
529,ih,PER,0.8265089
529,##s,ORG,0.24925585
531,purba,PER,0.9730047
531,gu,PER,0.8547888
533,purba,PER,0.924359
533,pasar modal,ORG,0.5979067
534,purba,PER,0.8483142
535,purbaya,PER,0.7497083
537,purba,PER,0.7895547
538,purba,PER,0.89771396
538,bpd,NOR,0.6267643
538,ojk,ORG,0.7855622
539,purba,PER,0.9857787
539,bp,NOR,0.62631017
539,kesehatan,NOR,0.3097338
540,purba,PER,0.664312
540,seskab tedy,ORG,0.53003216
541,purbaya,PER,0.85467553
541,bp,NOR,0.5467837
543,menke,NOR,0.57868946
544,bos,ORG,0.5895053
544,semp,PER,0.6076551
544,purba,PER,0.42457694
545,lps,ORG,0.9461659
545,anggito abimanyu,PER,0.85585934
545,menke,NOR,0.55668336
545,##u,ORG,0.4087786
545,purba,PER,0.7788318
547,purbaya wanti,PER,0.91155267
547,bank bumn,ORG,0.65604526
548,menke,NOR,0.5965812
548,##u purba,ORG,0.5032227
548,pt kertas leces,ORG,0.9728762
549,purba,PER,0.8265234
550,purba,PER,0.6313266
551,bank dunia,ORG,0.982744
551,ri,NOR,0.47800565
551,purba,PER,0.98506945
552,menkeu,NOR,0.6447832
552,purba,PER,0.34148163
552,##ya,ORG,0.5239697
552,ojk,ORG,0.845211
552,ppat,ORG,0.520137
553,prabowo,PER,0.9936986
553,anggito abimanyu,PER,0.91759783
553,lps,ORG,0.83904886
553,purba,PER,0.9426847
554,gubernur sulsel,NOR,0.98520094
554,menkeu purba,NOR,0.7215604
556,purba,PER,0.9513793
556,anggito abimanyu,PER,0.9774778
556,ketua,NOR,0.6322192
556,dewan komisioner lps,ORG,0.65262365
557,purba,PER,0.8779237
557,bursa geg,ORG,0.528198
558,das,PER,0.66284144
558,purbaya,PER,0.87816226
558,prasetyo,PER,0.97317415
558,tito,PER,0.9768142
558,dpr,NOR,0.98746234
559,men,NOR,0.5801622
559,##keu purba,ORG,0.5221425
560,menkeu,NOR,0.65929693
560,purba,PER,0.70136243
560,direktorat jenderal pajak,NOR,0.62056965
561,purba,PER,0.94861114
562,anggito,PER,0.9187044
562,purba,PER,0.92839783
563,pramono,PER,0.74657106
564,mendagri,NOR,0.94353807
564,purba,PER,0.56714576
565,gubernur,NOR,0.5542244
565,kantor purbaya,ORG,0.61836666
567,purba,PER,0.6708798
567,lps,ORG,0.849851
568,purba,PER,0.87804854
568,bi,ORG,0.8469313
570,purbaya,PER,0.90299815
571,pertamina,ORG,0.974643
573,gubernur,NOR,0.61572784
573,menkeu,NOR,0.5135837
573,purba,PER,0.48522878
574,purba,PER,0.9666171
575,gubernur,NOR,0.70719784
575,purbaya,PER,0.7968782
576,gubernur,NOR,0.47360855
576,purba,PER,0.93819535
577,gubernur,NOR,0.5106809
578,pertamina,ORG,0.8533631
579,purba,PER,0.9271434
579,sri mulyani,PER,0.9869749
580,gubernur aceh,NOR,0.96531475
581,purba,ORG,0.45094118
582,bobby nasution,PER,0.98170704
583,purba,PER,0.5009542
584,purba,PER,0.7205214
585,purba,PER,0.58198225
586,ojk,ORG,0.89902484
586,##bd,ORG,0.5245233
586,bank jakarta,ORG,0.9043978
587,bank mandiri,ORG,0.9893466
587,purba,PER,0.65621346
588,purbaya ogah,PER,0.9451349
588,menteri,NOR,0.56465065
589,purbaya,PER,0.91993594
589,dedi mulyadi,PER,0.98249173
590,bank jakarta &,ORG,0.95074123
590,bank jatim,ORG,0.76909876
591,purba,PER,0.39743218
592,purba,PER,0.8491871
592,pramono,PER,0.7631095
593,bobby nasution,PER,0.9950784
593,##ya,ORG,0.6844479
594,pramono,PER,0.9458561
594,bank,ORG,0.65960944
594,bumd dki,NOR,0.54988223
595,purba,PER,0.5459473
595,sidak bank mandiri,ORG,0.78133774
598,purba,PER,0.9813968
599,bank bumn,ORG,0.5475644
600,luhut,PER,0.89977884
600,purba,PER,0.952449
601,purba,PER,0.8425034
601,prabowo,PER,0.98009974
602,purbaya,PER,0.8491771
602,dik,NOR,0.5178166
602,##te bank bumn,ORG,0.64383507
603,purba,PER,0.50261277
604,luhut,PER,0.8841274
605,purba,PER,0.96854085
606,luhut,PER,0.9538017
606,purba,PER,0.8948466
607,basuki,PER,0.9893054
607,purba,PER,0.673545
608,purba,PER,0.91575533
608,basuki,PER,0.993954
609,purba,PER,0.8345376
610,mens,NOR,0.5090313
610,pemda,NOR,0.93540657
612,menkeu purbaya,ORG,0.55077773
613,luhut,PER,0.83609515
613,mbg,ORG,0.44971418
613,purba,PER,0.96642345
614,menkeu,NOR,0.82434916
614,australia,ORG,0.48896372
614,puji,PER,0.7738108
614,kang,PER,0.5777509
614,##aroo bond,PER,0.329586
615,purba,PER,0.40133402
616,purbaya,PER,0.68386734
616,basuki,PER,0.994224
616,ik,ORG,0.2619396
616,kemensetneg,NOR,0.81063926
617,pemerintah,NOR,0.96440613
618,purba,PER,0.89084935
619,purba,PER,0.73488414
620,purba,PER,0.97867566
621,men,NOR,0.62220097
622,menkeu purba,NOR,0.77412426
622,basuki,PER,0.99338174
624,purbaya,PER,0.83009005
625,men,NOR,0.7389959
625,##keu purbaya,ORG,0.6176919
627,purbaya,PER,0.65713084
629,purba,PER,0.9335432
630,airlangga,PER,0.97828203
630,purbaya,PER,0.87711227
630,yassierli,PER,0.96999013
630,danantara,ORG,0.5986252
631,purba,PER,0.85671675
631,menak,PER,0.68574256
634,purbaya,PER,0.71691763
635,ray dalio,PER,0.9781324
635,purba,PER,0.91359895
635,##to,ORG,0.3149052
636,purba,PER,0.90404975
638,bahlil,PER,0.4981967
640,purbaya sidak,PER,0.71054035
640,kantor bni,ORG,0.83016616
642,kemenperin,NOR,0.9161384
642,happy purbaya,PER,0.9123815
644,asosiasi e - commerce happy purbaya,ORG,0.96510834
645,bahlil tuding purba,PER,0.6364959
646,ketua komisi xi dpr,NOR,0.96999085
646,purba,PER,0.97920996
647,bahlil,PER,0.3131576
647,purba,PER,0.5860382
648,bahlil duga purba,PER,0.76711285
649,menkeu,NOR,0.64542115
649,purba,PER,0.6020107
649,bahlil,PER,0.9216145
650,menkeu,NOR,0.795499
650,purbaya,PER,0.5091454
651,men,NOR,0.5023395
651,##keu purba,ORG,0.68746775
652,purba,PER,0.884967
652,bahlil,PER,0.86832404
653,men,NOR,0.5979101
653,##keu purbaya,ORG,0.6758796
654,purbaya,PER,0.71979964
655,men,NOR,0.5203111
655,##u purba,ORG,0.4510696
656,purba,PER,0.9307362
657,purbaya,PER,0.84554774
658,asosiasi e - commerce,ORG,0.79179853
660,men,NOR,0.55882627
660,##keu,ORG,0.51800036
661,pemerintah,NOR,0.84195787
662,purbaya bantah,PER,0.93324596
662,bank bumn,ORG,0.66998494
663,sri mulyani,PER,0.99162555
663,purba,PER,0.816115
663,kemenkeu,NOR,0.8683557
664,menkeu,NOR,0.7172022
664,purba,PER,0.4104124
664,dpr,NOR,0.96957135
666,purba,PER,0.59745604
666,ri,NOR,0.63682276
667,purba,PER,0.89717406
668,purba,PER,0.697802
669,purba,PER,0.45856273
669,bank bumn,ORG,0.7863414
670,kemenperin,NOR,0.79989976
671,petani,ORG,0.65290827
673,purbaya,PER,0.75641215
673,kemenkeu,NOR,0.90093046
674,sri mulyani,PER,0.9793171
675,purba,PER,0.83935595
675,##g,ORG,0.23098125
676,purba,PER,0.80924404
677,purba,PER,0.74785304
678,menteri,NOR,0.41560218
678,purba,PER,0.48208922
679,prabowo,PER,0.9948666
679,ahy,PER,0.7365295
679,purba,PER,0.77397233
680,men,NOR,0.44749525
680,##keu,ORG,0.57883763
682,men,NOR,0.6477103
683,##keu,ORG,0.5727086
683,purba,PER,0.73046035
683,##ya,ORG,0.5375578
683,yudhi sadewa,PER,0.90513664
683,sri mulyani,PER,0.99301696
684,luhut,PER,0.88734514
684,sri mulyani,PER,0.99207777
684,purbaya,PER,0.95184416
684,menteri keuangan,NOR,0.9280383
685,purbaya yudhi sadewa,PER,0.8611104
685,prabowo,PER,0.99769837
686,menkeu,NOR,0.5385168
686,cia,NOR,0.23256257
687,menke,NOR,0.6610619
687,cia,NOR,0.25618795
688,luhut,PER,0.7396081
688,purba,PER,0.67117023
688,sri mulyani,PER,0.98396057
689,menkeu,NOR,0.78570575
689,purbaya,PER,0.7044229
689,prabowo,PER,0.9938525
689,dpr,NOR,0.96179605
690,purbaya,PER,0.85861075
691,andi arief,PER,0.9965749
691,menkeu,NOR,0.75752324
691,purba,PER,0.33461353
692,menkeu,NOR,0.72888017
692,purba,PER,0.5141179
693,purba,PER,0.95714027
693,##keu,NOR,0.55910325
694,purbaya yudhi sadewa,PER,0.8922801
694,prabowo,PER,0.99789387
695,purbaya,PER,0.89062357
696,purbaya,PER,0.8879241
696,sri mulyani,PER,0.97242624
697,purbaya,PER,0.69572866
698,purba,PER,0.4766759
699,purba,PER,0.9250711
700,purba,PER,0.9543387
701,menke,NOR,0.58251464
701,##u,ORG,0.45823547
701,purba,PER,0.70878077
702,menkeu,NOR,0.6604576
702,purbaya,PER,0.5917785
702,prabowo,PER,0.98921025
703,ketua mui,NOR,0.9165772
703,menkeu purba,NOR,0.6074189
704,purbaya yudhi,PER,0.8109589
704,sri mulyani,PER,0.9938324
705,purbaya,PER,0.9535471
705,kemenkeu,NOR,0.8639191
705,prabowo,PER,0.9941268
705,sri mulyani,PER,0.988118
706,purbaya yudhi sadewa,PER,0.9719179
707,purbaya yudhi sadewa,PER,0.9543738
707,menteri keuangan,NOR,0.9616277
707,sri mulyani,PER,0.9954731
708,ulama jatim,ORG,0.6330383
708,men,NOR,0.60555047
708,##u,ORG,0.41950348
708,purba,PER,0.399704
709,purba,PER,0.84096307
710,purba,PER,0.902754
711,menkeu,NOR,0.6436147
711,purba,PER,0.47540572
712,purbaya yudhi sadewa,PER,0.9710679
712,sri mulyani,PER,0.9899607
712,menteri keuangan,NOR,0.9431977
713,men,NOR,0.5102634
713,purba,PER,0.6653848
714,sri mulyani,PER,0.9940888
714,purbaya,PER,0.9393935
714,lps,ORG,0.83483106
715,menkeu,NOR,0.65522
715,purba,PER,0.9893138
716,menke,NOR,0.5682485
716,##u,ORG,0.41790238
717,menkeu,NOR,0.76515967
717,purbaya,PER,0.5340454
718,purbaya yudhi sadewa,PER,0.9543738
718,menteri keuangan,NOR,0.9616277
718,sri mulyani,PER,0.9954731
719,purba,PER,0.86131513
719,sby,PER,0.991385
719,prabowo,PER,0.986655
720,demokrat,NOR,0.9840136
720,men,NOR,0.48520213
721,ihsg,ORG,0.4642831
721,sri mulyani,PER,0.9784358
721,purba,PER,0.41249326
722,purbaya,PER,0.83069795
723,menkeu,NOR,0.6554597
723,purba,ORG,0.30472177
725,purbaya,PER,0.7173626
727,purbaya yudhi sadewa,PER,0.90619797
727,sri mulyani,PER,0.9949359
728,sri mulyani,PER,0.9915938
728,menkeu,NOR,0.86500216
728,purbaya,PER,0.7253909
729,sri mulyani,PER,0.99602383
729,menkeu,NOR,0.69412136
729,purba,PER,0.8391248
730,menkeu,NOR,0.8833878
730,purba,PER,0.4246601
731,kelak,PER,0.6270083
731,##ar purbaya,PER,0.6043455
731,menkeu,NOR,0.60681576
732,menkeu,NOR,0.6415017
733,purba,PER,0.66850907
734,purbaya yudhi sadewa,PER,0.9543738
734,menteri keuangan,NOR,0.9616277
734,sri mulyani,PER,0.9954731
735,menke,NOR,0.5077909
735,##u,ORG,0.51911306
735,purba,PER,0.6742917
736,sri mulyani,PER,0.98786324
736,purbaya,PER,0.76218736
736,yudhi sadewa,PER,0.8799027
737,purbaya yudhi sadewa,PER,0.984217
737,menkeu,NOR,0.83631444
737,sri mulyani,PER,0.9887951
738,purba,PER,0.82316566
738,yudhi sadewa,PER,0.9469813
739,purbaya,PER,0.6973849
739,sri mulyani,PER,0.9908417
740,menkeu,NOR,0.76039475
740,dpr,NOR,0.98642933
741,purba,PER,0.9738728
742,purbaya,PER,0.9291471
742,##keu,NOR,0.5293222
743,purbaya yudhi,PER,0.9646651
743,dewan komisioner lps,ORG,0.5867931
743,sri mulyani,PER,0.99596554
744,menke,NOR,0.47481883
744,##u,ORG,0.47875702
744,purba,PER,0.40316278
746,purba,PER,0.9446724
746,menkeu,NOR,0.83874726
748,purbaya,PER,0.86835563
748,prabowo,PER,0.9901025
748,bank,ORG,0.5176262
749,pr,NOR,0.69296753
749,men,ORG,0.38442636
749,##ke,NOR,0.57573473
749,##u,ORG,0.5362241
749,purba,PER,0.450187
750,airlangga,PER,0.99003136
750,bi,ORG,0.7457963
750,hadir,PER,0.7955093
750,menkeu,NOR,0.6990184
750,purba,PER,0.8525957
751,sri mulyani,PER,0.9787938
751,purbaya yudhi sadewa,PER,0.90449554
752,sri mulyani,PER,0.9013466
752,purbaya yudhi sadewa,PER,0.8850698
753,purdue university,ORG,0.8803048
753,men,NOR,0.4471079
753,##keu purbaya,ORG,0.5047024
754,ferry,PER,0.99689686
754,purba,PER,0.87492913
755,sumitronomics,ORG,0.7203032
756,purba,PER,0.8271823
756,rocky,PER,0.97942
758,purba,PER,0.47339597
758,menkeu,NOR,0.5970742
759,sri mulyani,PER,0.98923224
759,menkeu,NOR,0.85412645
759,purbaya yudhi,PER,0.97304714
760,##nom,ORG,0.4889622
761,djarum,ORG,0.9806495
761,gudang garam,ORG,0.9415076
761,purba,PER,0.98270434
763,plt bos lps,ORG,0.766829
763,purba,PER,0.9858802
764,anggito abimanyu,PER,0.9643853
764,ketua lps,ORG,0.7676291
764,purba,PER,0.96218777
765,purbaya want,PER,0.83964235
766,prabowo,PER,0.99321026
766,purba,PER,0.98742676
767,menke,NOR,0.6639554
767,##u,ORG,0.4817471
767,purba,PER,0.8468722
768,purbaya,PER,0.73617625
768,rocky gerung,PER,0.6994137
769,bos bgn,ORG,0.68138105
769,purba,PER,0.986166
771,##u,ORG,0.49728492
771,purba,PER,0.68481535
772,pns,ORG,0.5901304
773,purba,PER,0.85172665
774,kala,PER,0.58019394
774,purba,ORG,0.37084076
774,##ty,ORG,0.28641993
775,prabowo,PER,0.9972344
776,purba,PER,0.5891795
777,anggito,PER,0.92964786
777,ketua lps,ORG,0.747443
777,purba,PER,0.9750158
777,wamenkeu,ORG,0.84571886
778,ketua banggar,NOR,0.5822457
778,dpr,NOR,0.8343795
778,##ke,NOR,0.3186138
778,purba,PER,0.85074824
779,purba,PER,0.93557805
779,kepala bgn,ORG,0.8811303
780,hot,PER,0.7964171
780,##man,ORG,0.4348776
780,paris,PER,0.49538806
781,purbaya,PER,0.8722817
781,amnesty,ORG,0.39808363
782,menkeu,NOR,0.79125357
782,dpr,NOR,0.98720855
783,purbaya,PER,0.86800385
784,dpr,NOR,0.98071563
785,menkeu purba,NOR,0.66963404
785,##ya,ORG,0.38423628
786,menkeu purba,NOR,0.6424958
786,##ya,ORG,0.40738618
787,dpr,NOR,0.8172665
787,purba,PER,0.8273661
788,purba,PER,0.7854686
788,sri mulyani,PER,0.99199444
789,menke,NOR,0.74249256
789,##u,ORG,0.48664248
789,purba,PER,0.647151
789,kemenkeu,NOR,0.76689464
790,purba,PER,0.5900892
791,tokoh,NOR,0.7448005
791,nu jatim,NOR,0.5440342
791,menkeu,NOR,0.747267
791,purba,PER,0.40133905
792,dpr,NOR,0.964736
792,purbaya,PER,0.7420638
792,prabowo,PER,0.99669987
793,purba,PER,0.85963494
793,prabowo,PER,0.98678243
793,sri mulyani,PER,0.99315387
794,menke,NOR,0.49743578
794,##u,ORG,0.49271467
